,taxon_id,parent_taxon_id,name,rank,iconic_taxon_id,iconic_taxon_name,geomodel_version,geometry,Vernacular Name
1600,1546001,1431497,Sciurus brasiliensis,species,40151,Mammalia,2.32,"MULTIPOLYGON (((-35.26818379509851 -5.550095474909297, -35.07353942896586 -5.384052028477568, -35.119347149587526 -5.132320397848265, -35.35973413470566 -5.046392432560741, -35.55458030259794 -5.212334399771167, -35.508839083688514 -5.464304854293316, -35.26818379509851 -5.550095474909297)), ((-43.2591484279489 -23.149805157211354, -43.21440341556507 -23.37799768590094, -42.965111935720074 -23.459420785899013, -42.76067117557932 -23.312735931835594, -42.51129122390043 -23.3935080758389, -42.30694428460288 -23.246103655351355, -42.057507150615294 -23.326223991217603, -41.85327964173908 -23.178109861553665, -41.898521290210994 -22.949719005453943, -41.69445548244886 -22.80074992549786, -41.739726513255675 -22.571404365981973, -41.535825296467664 -22.4215956641364, -41.28664075290044 -22.501286825570098, -41.08290198631963 -22.350804508507238, -40.83374464120851 -22.42986020954364, -40.63019364886429 -22.278715379770944, -40.67578690957512 -22.048368273588387, -40.92478870235499 -21.96918941281808, -40.970263641915096 -21.737945066935612, -40.76687995945477 -21.585858365582297, -40.8123796975072 -21.353706817899194, -40.609177755139626 -21.20084319435006, -40.65470149890879 -20.967799759449512, -40.451684069191174 -20.814176666284407, -40.203170357268874 -20.893736989435503, -40.000374823876655 -20.739507469910652, -40.04605691331125 -20.505583842033865, -39.843457065262726 -20.35062743756208, -39.889159390544904 -20.115849541766384, -39.68675791525868 -19.960184850476605, -39.73247969234623 -19.724569586386444, -39.53027925657398 -19.56821563735698, -39.57601970377959 -19.331780374782372, -39.37402295346698 -19.17475662101089, -39.41978129151968 -18.937519194896296, -39.667411453671804 -18.857285281521687, -39.713062698138515 -18.61923898185265, -39.5112094482007 -18.46145027510928, -39.55687920763799 -18.22263262832815, -39.355229315189376 -18.064218829675795, -39.10797657022857 -18.144734446256617, -38.90660654191487 -17.98582211729946, -38.65952776826208 -18.065805480144604, -38.45846178664351 -17.906408421004386, -38.50438312489473 -17.666926117972583, -38.751257932187116 -17.586789528521095, -38.797080091342536 -17.34653088880715, -39.04394198678443 -17.265727137479455, -39.08966264955106 -17.02471161888, -38.88863840523405 -16.864549206873292, -38.9343744970065 -16.62284123652587, -38.733563923702235 -16.462139431879873, -38.779314679452085 -16.219759798692852, -38.578720302553165 -16.058540941978265, -38.6244849599515 -15.81551084222945, -38.8707305325367 -15.73364028506786, -38.916395567102995 -15.489916351461243, -38.71592924552385 -15.328126676175666, -38.7616088100217 -15.083788835597261, -39.007639696746566 -15.001180703234846, -39.20818618110371 -15.16304383559246, -39.16262306157691 -15.407440386936063, -39.363377386196674 -15.568820725031365, -39.31783094289278 -15.812596453676642, -39.5187905483744 -15.97347099392444, -39.47326154613677 -16.216604119708357, -39.674423852362224 -16.376950194943287, -39.92116979735371 -16.294249762605187, -40.12257985454022 -16.45413845354811, -40.36943088959154 -16.37095170537728, -40.57106434829916 -16.530369328910414, -40.52581670772736 -16.77287607331737, -40.727633791560834 -16.931709846886864, -40.97471523012334 -16.848134930558253, -41.17672286761902 -17.006467939779515, -41.423838428557815 -16.922396028226217, -41.62601194404243 -17.08021528690578, -41.87313124443645 -16.995646463612477, -42.07544587051683 -17.15293925952508, -42.03066550891168 -17.394688777266325, -42.2331356115252 -17.551328677273382, -42.48034825184823 -17.466331769786027, -42.68292601078147 -17.62241736827646, -42.93007078674583 -17.53691496020102, -43.13273124938053 -17.69243434441099, -43.379777704463464 -17.60642742710864, -43.58249588767393 -17.761368989821477, -43.82941360740324 -17.674858833144544, -44.03216451603046 -17.82921127945239, -43.98809284280503 -18.069943610843907, -44.190961489499216 -18.223563512955575, -44.1469294980775 -18.46351876597544, -44.349912895955896 -18.616387164464353, -44.30592136260438 -18.855546922025137, -44.5090165105741 -19.007645309784362, -44.75598280764612 -18.920724500902384, -44.95905913760731 -19.072181100535467, -44.91529802635654 -19.31041095993416, -45.118474190959404 -19.461066176515658, -45.36526905573717 -19.37364000970107, -45.568392438958085 -19.523630539225522, -45.81492407576752 -19.435671802631237, -45.858291348593696 -19.1977111164792, -45.655327716454565 -19.047567300226323, -45.69874234074274 -18.80877949673397, -45.94491935670368 -18.72028261112162, -45.988180080340555 -18.48082907397639, -46.23403034396668 -18.391826792829818, -46.436644211660166 -18.542274806041654, -46.682174509508286 -18.45277424376957, -46.884663008112426 -18.602559434273083, -47.12984386629981 -18.512563939755342, -47.3321824344184 -18.661677637209657, -47.57698460355513 -18.571190834363964, -47.77914881935067 -18.719624721964326, -47.73673885483754 -18.958381035232435, -47.938946650892944 -19.10595999593413, -47.89659303065346 -19.34388607927572, -48.09884127356466 -19.490594014241406, -48.05654473387793 -19.727673253934615, -47.811775184544786 -19.81824556519869, -47.76931095545058 -20.054665120002156, -47.97184063992921 -20.200310257593724, -47.92943308122412 -20.435854488910305, -47.684271878314036 -20.52594998146993, -47.64169702800453 -20.760802041241682, -47.844506930432345 -20.905361332123654, -47.801988334855025 -21.139311016462955, -48.00484080096737 -21.282946468677462, -48.249966918721555 -21.19281479562224, -48.452606899910904 -21.33569984918978, -48.410373783280846 -21.56852814836988, -48.613044196337256 -21.71046557908551, -48.57087069912819 -21.942360224165512, -48.7735683656783 -22.083337059365554, -49.018167681151056 -21.992612402271632, -49.220610711099994 -22.13281361619432, -49.46470544160479 -22.041535201759338, -49.666869834663146 -22.18095561492802, -49.62523433099523 -22.41145197713118, -49.82740495375282 -22.54988156559719, -50.070903484498444 -22.458018873293096, -50.27276284941456 -22.595654455987606, -50.23143901272215 -22.824943437082737, -50.4332925693991 -22.961568781155755, -50.67614204701795 -22.869116146380428, -50.87765208473587 -23.004935610378844, -51.11989259043551 -22.911934453162857, -51.32103596948099 -23.046944612575114, -51.562640641300476 -22.953401590344864, -51.76339451034511 -23.087599388729494, -51.72290764932109 -23.31511617081048, -51.923626364293455 -23.44827183315178, -52.16445594034825 -23.354136744228796, -52.36475402130898 -23.48647085502631, -52.32460573880299 -23.712709343375554, -52.52485694243853 -23.843986061307078, -52.76486138448399 -23.749257082764718, -52.96466132479311 -23.879704356145734, -53.20393194630317 -23.784444711146993, -53.40325889409165 -23.914061179499264, -53.363730551354166 -24.138695858049324, -53.56299064483312 -24.267235836723756, -53.80135235702542 -24.171384826738795, -54.000109806505236 -24.29908803460536, -53.960939006870035 -24.52239435705937, -54.15961824235532 -24.64900923194146, -54.397023682996604 -24.552568016368543, -54.59517121119555 -24.678341396483624, -54.8317507624613 -24.581385272713852, -55.02934615478742 -24.706317407962988, -55.26507676007829 -24.60885529722553, -55.462099980984306 -24.732946757618894, -55.42386800722301 -24.95423751762301, -55.62078589049308 -25.07722292526281, -55.85544992301914 -24.97918295462774, -56.05176821695525 -25.10132538300167, -56.28552982103132 -25.002794088617737, -56.481229424539094 -25.124095006522182, -56.443670627037704 -25.3436538023461, -56.639246513339174 -25.463838020160342, -56.6017762111363 -25.682360306277204, -56.79722545629093 -25.801423692595762, -57.02962732799847 -25.702242692582313, -57.224424231557734 -25.820461892848623, -57.187342592807596 -26.03758090018585, -56.95516386605986 -26.136841539179667, -56.917872136135344 -26.353270921254495, -56.684961559676296 -26.452113440469432, -56.64746015492452 -26.667836975901654, -56.84316851413607 -26.784369140250543, -56.80575655656202 -26.999030060393103, -56.57233699356108 -27.09750056037457, -56.53471517284416 -27.31143295108086, -56.30057203644165 -27.409441782629187, -56.262740821696525 -27.62263033324622, -56.027881099922965 -27.72015894580164, -55.98984099722222 -27.932588668235486, -55.75427185984145 -28.029618725327094, -55.71602341256573 -28.241274959838268, -55.47975221133754 -28.337788349100453, -55.281535818403455 -28.222600615512047, -55.04438146089649 -28.31854049765214, -55.00563280886746 -28.529706064636695, -54.7677973992308 -28.62509855067188, -54.568532185578135 -28.5092885234949, -54.32985040954779 -28.604084935048633, -54.290607885379984 -28.814721462011043, -54.05126716484331 -28.908940280609045, -54.01182120220729 -29.118744365936344, -53.7718299640716 -29.212368426572002, -53.57112798480132 -29.09616394687122, -53.330343489182326 -29.189157450564487, -53.290413138148025 -29.39837323644286, -53.049001750559995 -29.490742788759157, -52.847380308462775 -29.373879795113677, -52.60521615326178 -29.465597583378212, -52.56480923218078 -29.674188569237153, -52.322042862224066 -29.765253905692227, -52.119559729933286 -29.647719151517105, -51.87608254117768 -29.738112198108837, -51.673172119993296 -29.61967408307362, -51.42901089751743 -29.70938663598611, -51.38786857699773 -29.9175364083388, -51.14314741153433 -30.00655718506224, -50.93947270676435 -29.887430357493503, -50.694111645662815 -29.975751318174616, -50.490071239446564 -29.855716451586026, -50.24409828086593 -29.943330164009293, -50.202245985156935 -30.150966393987787, -49.95575778756407 -30.237850686522474, -49.75105471029417 -30.117112562737297, -49.79315981751881 -29.90928668002935, -49.588460559385425 -29.787436319790174, -49.63063184742683 -29.578482839443403, -49.425939719047335 -29.455524043235727, -49.468176445950434 -29.245446710273495, -49.263494753141856 -29.121383682048247, -49.01628141017687 -29.207601183261175, -48.81132558730371 -29.08264053597483, -48.85386984590096 -28.871261655938454, -48.64893699702256 -28.745206361182422, -48.691543308351186 -28.532712739864962, -48.486636727445045 -28.405568122371122, -48.52930433456095 -28.19196486614765, -48.324427308979466 -28.06373667828895, -48.36715545321067 -27.849029318728675, -48.162311263376864 -27.719723746892814, -48.20509918440095 -27.503918247571562, -48.00029110350579 -27.373541918281635, -48.04313803942753 -27.15664468135375, -48.29056095136684 -27.070300871448843, -48.33323480374017 -26.852495991922325, -48.58022379069888 -26.76545249765556, -48.62272301014548 -26.546753613924842, -48.41846846356884 -26.414912091555554, -48.46102827843103 -26.19514066859405, -48.25680447481108 -26.062244935911536, -48.29942413280651 -25.841408881484078, -48.09523431895883 -25.707467221799174, -48.13791306620726 -25.48557490672058, -47.933760481681276 -25.350596070482453, -47.68668376156032 -25.437709138798894, -47.48233336199604 -25.301899153351975, -47.52529677304159 -25.078780565894306, -47.32099599252757 -24.94195065017276, -47.36401502831629 -24.71779585151973, -47.15976708250179 -24.579956019960235, -46.9122824898308 -24.66646413904224, -46.70788014932245 -24.52781490899763, -46.75117161303024 -24.302468824090617, -46.54683446588314 -24.162829142285283, -46.29901027816709 -24.248723679658532, -46.09455315306451 -24.108289658541562, -45.846412574390996 -24.19354186721114, -45.802700914260896 -24.419188168520332, -45.55423380223769 -24.503748998848348, -45.34952032665558 -24.36270784445072, -45.39343442802016 -24.136926461346558, -45.18881360603265 -23.99492360824843, -44.94013204961979 -24.07888127376619, -44.73546769432289 -23.93610471541741, -44.77962289508122 -23.70919607647396, -44.575063434946856 -23.56548056907282, -44.326224641965865 -23.648847951038405, -44.1216563688358 -23.504377204219168, -44.1660423491914 -23.27636974985298, -43.96159112646788 -23.130984207871172, -43.712652346989245 -23.213775373961756, -43.5082269856706 -23.06765434338128, -43.2591484279489 -23.149805157211354)), ((-29.25499369434567 -20.389852324949644, -29.302262907866606 -20.163403126645953, -29.540390144227672 -20.099848908870744, -29.73163586110877 -20.263107801424187, -29.684358553360482 -20.489799217474857, -29.445842249491648 -20.552990636771963, -29.398543348907765 -20.778661472304407, -29.16040631470983 -20.840951145409647, -28.969963528001983 -20.67793693313291, -29.01725064187525 -20.45251005947263, -29.25499369434567 -20.389852324949644)), ((-37.15236216155549 -5.111801198924384, -36.95608140882371 -4.945905212014537, -37.00151264145725 -4.693110593045571, -37.2431353629446 -4.606028555705816, -37.439554547784724 -4.771824252991735, -37.39421397782087 -5.0248012369032615, -37.15236216155549 -5.111801198924384)), ((-35.89146631167489 -9.5608720003257, -35.84550515711172 -9.81069207362263, -36.04213644926074 -9.976929733888253, -36.284908591797574 -9.893324884711017, -36.481971775924535 -10.059418487945718, -36.43609090089046 -10.309129696292135, -36.63340553838296 -10.475074559688407, -36.87676083932109 -10.391296401115314, -37.07447806945214 -10.557063286144688, -37.028688099206136 -10.806610510000828, -37.226647316576134 -10.972184212596666, -37.18086369363439 -11.221380400354146, -37.379062626834724 -11.386735141888716, -37.62317963902902 -11.302899719414318, -37.82174386330087 -11.468024234943943, -37.77606464324171 -11.716968656585019, -37.97485879138941 -11.881830214581761, -37.92918948355617 -12.130365642468798, -38.12821118761576 -12.29493886277539, -38.08255253228219 -12.54304051964542, -38.28179940262527 -12.707300222642123, -38.5268082798072 -12.623488623041776, -38.72637451855945 -12.787448211000045, -38.680836703653256 -13.03517983152743, -38.88061793408008 -13.198782901963233, -39.1260193171814 -13.114694683404933, -39.326088577571085 -13.277964833638253, -39.28068236648707 -13.525273772135238, -39.03508812410877 -13.609246644584848, -38.9895795926424 -13.855974794902071, -39.18978333867466 -14.018791255934257, -39.144290581405386 -14.264982250186357, -39.34470180958206 -14.427369156227067, -39.29922558492217 -14.672999830257666, -39.05321873016197 -14.756185494629271, -38.8528826246293 -14.593862894890556, -38.89847681216534 -14.348291567969664, -38.69835360306246 -14.185533137365969, -38.74396218757366 -13.939408592242517, -38.54405437143606 -13.776238262742835, -38.589676598455014 -13.529583747783965, -38.38998665063892 -13.366025732125268, -38.43562176843099 -13.118864830488581, -38.23615214300821 -12.954943607007692, -37.99115291591485 -13.038226452296293, -37.7920182760636 -12.874001997301239, -37.83776919198982 -12.62646064144066, -37.63886496122501 -12.461915826462603, -37.68462515788431 -12.213923665126252, -37.48595369591055 -12.049083547811858, -37.53172243523767 -11.800665136010137, -37.333286079798455 -11.635554980142958, -37.08921762013085 -11.71888272896473, -36.891161880118005 -11.553539220557424, -36.9370299680898 -11.304857873212473, -36.73921903012058 -11.139288190464466, -36.78509210178845 -10.890238144896081, -36.58752820549478 -10.724467963060922, -36.34425321343247 -10.807749870705667, -36.147106973058385 -10.64179859926188, -36.19306589319061 -10.392572928279202, -35.996176057545824 -10.226465483321602, -35.75350919056643 -10.309575329384078, -35.557066097946944 -10.143320752690837, -35.603100242253475 -9.893974313637214, -35.40692265225448 -9.727608031593405, -35.45295550685515 -9.477985020280647, -35.25704547819305 -9.31153307909399, -35.30307634547043 -9.061659413584726, -35.544949010779135 -8.978031845541363, -35.74105689121052 -9.144451704476948, -35.69509567890387 -9.394530176928981, -35.89146631167489 -9.5608720003257)), ((-38.45274168015848 -4.168571191760072, -38.40768078776367 -4.421969892736886, -38.16552317272419 -4.509632864048814, -37.96863485660816 -4.3439440736835015, -38.0137991560143 -4.090698859931269, -38.25574975294407 -4.002987874711391, -38.30082257126446 -3.7496488234826653, -38.54278176146937 -3.6617457938604785, -38.73986733634413 -3.827219302800064, -38.69490145690071 -4.080704566736864, -38.45274168015848 -4.168571191760072)), ((-34.9818541007437 -5.887253783426942, -35.22237326140083 -5.801818581747684, -35.41728512133682 -5.96798346109272, -35.371472457610395 -6.21967129331064, -35.130681668331846 -6.3049572324862035, -35.08480069029221 -6.556352553604014, -35.279775965569 -6.72269339471936, -35.23389221794835 -6.974007497449915, -34.99296857574615 -7.0587448362340215, -34.94701752154282 -7.309721749534434, -35.14205392246612 -7.47619162363588, -35.09609945627727 -7.7270416766830925, -34.85504562624729 -7.811187258072242, -34.66022596675032 -7.644654131110506, -34.70624198516782 -7.394039650092584, -34.51169983292908 -7.227551671959234, -34.557710433699214 -6.976817931212732, -34.798205047158945 -6.892328037297363, -34.844152006847196 -6.641250824602403, -34.64966330548447 -6.474913284857083, -34.69560549201509 -6.223762374029641, -34.93597657510031 -6.1387036405224915, -34.9818541007437 -5.887253783426942)), ((-36.66900984379248 -5.285330697870888, -36.42752635407791 -5.3718507694127124, -36.23180114056129 -5.2058608300071505, -35.990656108252495 -5.292182970750956, -35.79535974054579 -5.126209649169995, -35.84102933074533 -4.874017937101752, -36.08192091411041 -4.787580569190139, -36.27739495500208 -4.953451130689907, -36.518633964927915 -4.8668266280863435, -36.71452223821714 -5.032717267462815, -36.66900984379248 -5.285330697870888)), ((-34.86597558898359 -8.978475974404759, -34.67082385733684 -8.811888234827618, -34.71691394185166 -8.562016297217879, -34.52204046849411 -8.39541356199106, -34.56812516598913 -8.145350928378969, -34.809024868429276 -8.061656021540005, -35.00412009240878 -8.228208121588052, -34.958095277380096 -8.47850478050123, -35.1534640998496 -8.64504966607196, -35.10743591370945 -8.895147922959831, -34.86597558898359 -8.978475974404759)), ((-50.65251638201312 -30.18319057251408, -50.85654229671155 -30.30210583800272, -50.81501756200453 -30.508414787634678, -50.569207061385924 -30.596006284422966, -50.36483908490737 -30.47729870061192, -50.40662263729979 -30.270793168733036, -50.65251638201312 -30.18319057251408)))",chordates
1601,1553240,43012,Hylomys maxi,species,40151,Mammalia,2.32,"MULTIPOLYGON (((101.7373336785991 4.174152123268298, 101.52903886335935 4.318855987873272, 101.55225990615816 4.572409790677878, 101.78407797838503 4.681029003649355, 101.80750139372293 4.9347512707176096, 101.59880415466478 5.080080847693204, 101.62212749490448 5.3341783111939085, 101.41296747297872 5.4797961693531505, 101.18043237583231 5.371017744402451, 101.15741488583114 5.1167017631582095, 101.36662568346924 4.971381489207708, 101.34350581577678 4.717433927097505, 101.11148150450526 4.608594958215024, 101.08856547852315 4.354823968671731, 101.29736779799964 4.210107890082473, 101.27434951376796 3.9567490933665947, 101.48269860547964 3.8123609736057222, 101.45957925677646 3.559439274135783, 101.66747255240489 3.4154028282185958, 101.64425332998724 3.162942828435178, 101.85168831881305 3.01928145266168, 102.0822773017045 3.127750550561324, 102.10579468613162 3.379973875687587, 101.89842589266323 3.523966001930914, 101.9218456905038 3.776657386729887, 101.71401266016915 3.9210171435573957, 101.7373336785991 4.174152123268298)))",lesser gymnure
