,taxon_id,parent_taxon_id,name,rank,iconic_taxon_id,iconic_taxon_name,geomodel_version,geometry,Vernacular Name
500,26241,26235,Staurois tuberilinguis,species,20978,Amphibia,2.32,"MULTIPOLYGON (((120.28455286956535 -2.1041350400285164, 120.3183509954298 -1.8655793086346952, 120.535056171061 -1.7838910220825057, 120.56905129932062 -1.5446309017231348, 120.3860560654818 -1.3875115280069126, 120.16960219559007 -1.469719550626671, 120.13589255755448 -1.7085266974558773, 119.92017669599255 -1.7901017875875598, 119.88666447301813 -2.02820252816473, 119.67169074874914 -2.109132213793141, 119.63837595335997 -2.3465095712926125, 119.81974833944196 -2.503414560952746, 119.78634435775228 -2.740510439098843, 119.57185433620032 -2.82024338706605, 119.39103096775489 -2.663419255291758, 119.17755332287749 -2.7430224696868555, 119.14463331460178 -2.9789038898026576, 119.32490382851205 -3.1356424706928676, 119.53864744258277 -3.0565846845546742, 119.7196443866892 -3.213643908942355, 119.93439422706871 -3.1344505445194097, 119.96788704167699 -2.8976589055906583, 120.18337571120162 -2.8177955570430564, 120.21706526226853 -2.5802509151784636, 120.43328862527079 -2.499729223099139, 120.46717486843494 -2.261448059025656, 120.28455286956535 -2.1041350400285164)), ((114.96846278078772 4.446432327063765, 114.93772487463411 4.205740858042375, 114.7237519763845 4.10591373139323, 114.6931478150239 3.8651239996969036, 114.8763573689584 3.724765709925965, 114.84572767742014 3.4844991407956654, 115.02832179187465 3.3448639910429274, 114.99766748473644 3.1051401551234905, 114.78457618709433 3.0044505459535613, 114.60155181790856 3.143667706892311, 114.38758020636101 3.042697254327759, 114.35721925759037 2.8023374131139263, 114.14296339741315 2.700921889793929, 114.11273874026892 2.460550114371903, 114.29660519889012 2.322182154946691, 114.26635199519757 2.082403531852835, 114.44961065877118 1.9447925266577595, 114.41932983491523 1.7056257670254558, 114.20595300495205 1.6034859605427985, 114.17580712482237 1.3643635418780566, 113.96215371489899 1.2618380191670957, 113.77807311433901 1.3985716171787748, 113.5635800433704 1.2958056988116708, 113.53373931858766 1.056180375516729, 113.71822150086183 0.9198911051027309, 113.6883492524708 0.680926559653256, 113.47416510386631 0.5776878318827561, 113.4444315176786 0.3388368494246782, 113.62871163421141 0.2037893526703305, 113.8423287709428 0.3071397793652419, 113.87223160600598 0.5454258115219631, 114.08558338360797 0.64843992121978, 114.1156223608437 0.886832404075829, 114.32870134597857 0.9894906908289193, 114.51116562721887 0.8538852839574301, 114.72338635732103 0.9563078478866229, 114.75371968063496 1.1941963135989215, 114.96564940864499 1.2962351384887658, 115.14666313826768 1.1605314173998607, 115.11617510348964 0.9232387478124675, 115.29658255575242 0.7883425598264832, 115.50704456565427 0.890287554727749, 115.68641015977425 0.7557550555946213, 115.89597266386971 0.8574583169543564, 115.92675600399798 1.093535502848165, 116.1359965416226 1.1948303789619141, 116.31386223370123 1.0602129218445717, 116.52045959344451 1.144350511117433, 116.55158302008226 1.3804333951739238, 116.7589831111768 1.4652030583599058, 116.79030631284581 1.7018935792224055, 116.61393514599825 1.8532473405116932, 116.64516392703086 2.089962447116925, 116.4690067308643 2.24079016995016, 116.50014083616713 2.4775074856419264, 116.32196377202229 2.6146200302154368, 116.35308150203161 2.851923629574094, 116.17428888443885 2.9898150437470394, 116.20538939682575 3.2276867193305945, 116.41542292976476 3.327033743036324, 116.44664671085735 3.5648238333974698, 116.65633965356568 3.6636595742026663, 116.68768536325285 3.901345835338465, 116.89626480819732 3.9900094033093727, 116.92781186133806 4.228182902275329, 117.13719592143792 4.3173966568860935, 117.16894461576419 4.5560379853288655, 117.37913075924382 4.645787338647628, 117.55786927625485 4.496397367471768, 117.76915295133699 4.5861772896926345, 117.94868725340478 4.436248708024229, 118.1610569274884 4.526056440283933, 118.19359960596836 4.7662782450781105, 118.01347699626228 4.916130494540193, 117.80139986067536 4.8258372255682795, 117.62206692575148 4.975146722613347, 117.41108136939908 4.884876751733416, 117.2325492120961 5.033637823623447, 117.02266659416767 4.943394093348872, 116.8449459072371 5.091601313839885, 116.87650470351986 5.329958764832381, 117.0860814702504 5.420693087707816, 117.11784254748505 5.659464719381711, 116.93972931327187 5.806912791075605, 116.97139520919603 6.045492474858289, 117.18147218527884 6.137209860444957, 117.21334082782562 6.376166368331033, 117.03483438932187 6.522814844643835, 116.82410785241109 6.427277885767603, 116.64453829245895 6.570747339549844, 116.4328403999358 6.474861742726049, 116.40132798602139 6.235235800521332, 116.1892834267095 6.138736608797795, 116.15789671327491 5.898877246774118, 115.9455126181586 5.801780763340367, 115.91425297310082 5.561710071295185, 115.70153652916963 5.464032930470693, 115.67040530995621 5.22377319017477, 115.85184193729822 5.081816893089301, 115.82069045860226 4.842011568449452, 115.60825115668803 4.743541627190035, 115.42636231215465 4.88510602084279, 115.21300294862624 4.786318747596841, 115.18213261012255 4.545748459538662, 114.96846278078772 4.446432327063765)))",Borneo Splash Frog
501,26255,26247,Huia cavitympanum,species,20978,Amphibia,2.32,"MULTIPOLYGON (((119.17755332287749 -2.7430224696868555, 119.14463331460178 -2.9789038898026576, 119.32490382851205 -3.1356424706928676, 119.53864744258277 -3.0565846845546742, 119.57185433620032 -2.82024338706605, 119.39103096775489 -2.663419255291758, 119.17755332287749 -2.7430224696868555)), ((114.47887929357273 3.76480402599731, 114.29462755005522 3.905464259011678, 114.07948593541875 3.8048496037633406, 114.04918225686367 3.563395041467549, 113.83376377358684 3.462313931740213, 113.8035990271706 3.2208135127367723, 113.58791132879833 3.119284862635113, 113.55788677556689 2.8777620068988283, 113.34193755761112 2.77580497339023, 113.31205444499409 2.5342831775858037, 113.4979461359228 2.395288726252347, 113.46802995169514 2.1543553224891046, 113.25239660182541 2.0518523966251196, 113.0661110048199 2.1904199704659733, 113.09585144331265 2.43191714801282, 112.90896351158881 2.571213535275744, 112.69194929938124 2.4685877824443776, 112.50407668133562 2.608178340626202, 112.28626790106921 2.505294590764286, 112.25689346735425 2.2626982583635313, 112.4451411673362 2.1235301560454842, 112.41572772921404 1.881533761173141, 112.19825330456405 1.7781674109151762, 112.00963730071743 1.916909339318549, 111.79139277026843 1.8133037459889114, 111.76231736214851 1.5708557383482018, 111.9512948447242 1.4325435353495755, 111.92217778962521 1.1907288352457637, 112.11056404706488 1.0531533407085554, 112.32770407593642 1.1569573286766301, 112.51513195489548 1.0196927820551491, 112.73149206564318 1.1232722121534229, 112.9179494920354 0.986325796745037, 113.13351306297159 1.0896783191531714, 113.31898843371658 0.9530570517708022, 113.28928766963702 0.7135292549352474, 113.07428657976476 0.6100682669949627, 113.04472698777556 0.3706612263095804, 112.82948333948985 0.2668824842953659, 112.64324200737462 0.402608970753628, 112.4272090758817 0.2986199336984462, 112.39797308202196 0.0588173300806026, 112.58458759301413 -0.0764570138858062, 112.80006611705255 0.0276194167716264, 112.98571485787107 -0.1073164510443689, 112.95626222202156 -0.345871089347633, 113.14131887321594 -0.4800025720015858, 113.35544426711897 -0.3760386871585948, 113.53952168970307 -0.509817031831972, 113.7528332101997 -0.406052439754958, 113.78262962007756 -0.1686072444655762, 113.99567951126892 -0.0651488728574235, 114.0256120054172 0.1724413250503646, 114.23839286065396 0.2755738425144584, 114.42066898201199 0.1412305705436086, 114.39057417201269 -0.0957846606719218, 114.57225041746966 -0.2293045434062383, 114.78360564995364 -0.1262713335097395, 114.81385807714025 0.1101606322736623, 115.02492269346783 0.2128501047387582, 115.05530492521564 0.4493901872551399, 115.26607178507606 0.5517168597527163, 115.44587398388586 0.417641204366392, 115.6557515288709 0.5197343900313575, 115.83451103360159 0.3860297531720357, 116.04348622113639 0.4878873738924996, 116.07428804667728 0.7232953301872432, 116.2829382525203 0.824754966266015, 116.31386223370123 1.0602129218445717, 116.52045959344451 1.144350511117433, 116.55158302008226 1.3804333951739238, 116.7589831111768 1.4652030583599058, 116.93556627578693 1.3133429784737083, 117.14407054419894 1.3981924590321362, 117.32145881514191 1.2458559336223165, 117.53105669687068 1.3307840011582783, 117.56296768031677 1.5685839768580205, 117.77335499591118 1.6541202617644533, 117.80546620136153 1.8925063044408044, 117.62689647228677 2.0448076587531734, 117.41680464492521 1.9587429917327095, 117.38498718704875 1.7209054655090892, 117.17568781933755 1.6354419105121631, 116.99850684199964 1.7872830166944855, 117.03003012621741 2.024563492682701, 116.85305845870585 2.175889196915435, 116.88448748423298 2.4131781517104045, 117.09318289906167 2.499704855831822, 117.27075231762893 2.3484123512826387, 117.48054630427316 2.435002768000454, 117.51247058564837 2.673408575179187, 117.33430627922081 2.8246627752241316, 117.36613666945163 3.063044335311563, 117.18817817605077 3.213745213500859, 117.21991439492336 3.4520798974706834, 117.04216376513807 3.602207988528101, 116.83327724287426 3.5140578854692537, 116.65633965356568 3.6636595742026663, 116.68768536325285 3.901345835338465, 116.89626480819732 3.9900094033093727, 117.07380553684311 3.8404732775396955, 117.28349376525358 3.929181221984691, 117.31533699764611 4.167931122604576, 117.52582432340307 4.257182472462748, 117.70476711478688 4.1071824335960345, 117.91634650886107 4.196468779114507, 117.94868725340478 4.436248708024229, 118.1610569274884 4.526056440283933, 118.19359960596836 4.7662782450781105, 118.01347699626228 4.916130494540193, 118.04592607391334 5.1562151898755575, 118.25879363883763 5.247006192466225, 118.43950123457091 5.097235086422762, 118.65344199571445 5.1880387974548965, 118.83492118452381 5.037726645422619, 119.04992241580749 5.12854001802881, 119.08316429177643 5.370129591213855, 118.90111030997713 5.520360105525607, 118.68638903175327 5.429082569241256, 118.5050998912024 5.578767788001066, 118.29144507197083 5.487495046877282, 118.11093283997172 5.636629123178726, 117.89835703230358 5.545364409295706, 117.71863336273128 5.693941747607181, 117.50714860302901 5.602688320576264, 117.32822473676498 5.750703574875929, 117.36018837598095 5.989869099988334, 117.57137333289313 6.081596842237154, 117.60353979150437 6.3211356707064015, 117.42422359535374 6.4683643849093695, 117.45629525700127 6.70767704097027, 117.27718596521612 6.8542046640561445, 117.06660775601284 6.76154055830574, 117.03483438932187 6.522814844643835, 116.82410785241109 6.427277885767603, 116.64453829245895 6.570747339549844, 116.4328403999358 6.474861742726049, 116.40132798602139 6.235235800521332, 116.1892834267095 6.138736608797795, 116.15789671327491 5.898877246774118, 115.9455126181586 5.801780763340367, 115.91425297310082 5.561710071295185, 115.70153652916963 5.464032930470693, 115.67040530995621 5.22377319017477, 115.85184193729822 5.081816893089301, 115.82069045860226 4.842011568449452, 115.60825115668803 4.743541627190035, 115.42636231215465 4.88510602084279, 115.21300294862624 4.786318747596841, 115.03004712995613 4.928180060046159, 114.81578159893866 4.82907564438798, 114.78506882176481 4.587898183419432, 114.57050372918752 4.488272147670298, 114.53992602241482 4.246979177841037, 114.7237519763845 4.10591373139323, 114.6931478150239 3.8651239996969036, 114.47887929357273 3.76480402599731)), ((120.535056171061 -1.7838910220825057, 120.56905129932062 -1.5446309017231348, 120.3860560654818 -1.3875115280069126, 120.16960219559007 -1.469719550626671, 120.13589255755448 -1.7085266974558773, 119.92017669599255 -1.7901017875875598, 119.88666447301813 -2.02820252816473, 119.67169074874914 -2.109132213793141, 119.63837595335997 -2.3465095712926125, 119.81974833944196 -2.503414560952746, 120.03498085383552 -2.4230178488585175, 120.06858192182614 -2.1851836782473644, 120.28455286956535 -2.1041350400285164, 120.3183509954298 -1.8655793086346952, 120.535056171061 -1.7838910220825057)), ((112.71202824280687 -0.6884033475339847, 112.74133861808446 -0.4500314318252741, 112.55531392337878 -0.315552918986994, 112.3396082406914 -0.4199068313834161, 112.31047929261524 -0.6588124276244032, 112.49687340999776 -0.7928307711188464, 112.71202824280687 -0.6884033475339847)), ((108.45379894197532 11.559079044986289, 108.68422904463728 11.658407185927379, 108.71258981125123 11.908303864089703, 108.51027654035255 12.059295760107444, 108.27931488354835 11.96014454441548, 108.25119934882298 11.709825247794507, 108.45379894197532 11.559079044986289)), ((121.34965740301277 1.0357617166612705, 121.13005170210528 0.9496286298685335, 120.94540525680412 1.1059206301326179, 120.7267667979608 1.01984907990929, 120.69253125029536 0.7779729312253116, 120.8766479367859 0.6217024892710148, 121.09553027423681 0.7072870872507488, 121.28032969394548 0.5506232362110415, 121.5001723724472 0.6362756847583815, 121.53497828207378 0.8790721360052504, 121.34965740301277 1.0357617166612705)), ((118.45396108720786 9.627916644714468, 118.23916838635341 9.531958357981958, 118.20636106497727 9.292251719078243, 118.38804701148177 9.147934842121346, 118.60312986310987 9.243488342350132, 118.63623643002495 9.483763496288521, 118.45396108720786 9.627916644714468)), ((102.87002545765762 4.46260881597168, 103.10106391587283 4.570547798215834, 103.12537459625486 4.823506223418916, 102.9183560738528 4.968795957107696, 102.68692540739204 4.860805752251228, 102.6629065006922 4.6075781846617705, 102.87002545765762 4.46260881597168)))",Hole-in-the-head Frog
