,taxon_id,parent_taxon_id,name,rank,iconic_taxon_id,iconic_taxon_name,geomodel_version,geometry,Vernacular Name
3900,1159175,58628,Percina westfalli,species,47178,Actinopterygii,2.32,"MULTIPOLYGON (((-79.32800654153111 34.67963498469177, -79.26492255413923 34.883406335184034, -78.99360210651749 34.943086941725426, -78.92875614287433 35.14760307621902, -78.6555049636634 35.20681252563781, -78.58886634166358 35.41205554803492, -78.3136775464738 35.47076836699461, -78.2452152684179 35.67671974864088, -78.45388005903133 35.82450943866756, -78.38551810656429 36.0317141024378, -78.59613905288376 36.18007999564663, -78.87499337023318 36.120007778206336, -78.94137591454216 35.91225854241562, -79.21822308748253 35.8516704321224, -79.43050806121497 35.99813097362073, -79.70714820934093 35.936339291198486, -79.92121310568095 36.08210114288473, -80.19760296058787 36.01910356242605, -80.25814499659049 35.81108208756663, -80.5324825733941 35.74762982837478, -80.7480297139268 35.89145054111448, -81.02204802613065 35.82680868663614, -81.2392923853407 35.96988784306328, -81.512948352051 35.9040556900576, -81.56764955347069 35.695928634623314, -81.83921538181205 35.62970431577503, -82.05775846788653 35.77081344817123, -82.32889575106958 35.70341753457547, -82.34635954271717 35.47368452589462, -82.58305348159477 35.38363449775931, -82.59994633580882 35.15308042459721, -82.83641573593424 35.06177488532812, -83.05725411560732 35.20122531296216, -83.29474546431162 35.10886396783512, -83.31013928604541 34.8768596431565, -83.54737807768842 34.7832480735393, -83.77047146518933 34.92182301961676, -83.75602286683794 35.15446134104738, -83.98074902462157 35.29304364656145, -83.96668726375161 35.52550263660751, -84.19306130048402 35.664067399983765, -84.4337829008979 35.56972303124205, -84.44687231262459 35.3366478028587, -84.68729139474966 35.24104306821188, -84.91586702085868 35.37866928837544, -85.15721301567226 35.28195879705918, -85.16874173310372 35.0474762408341, -85.40975648398882 34.949513375288774, -85.64047124491402 35.08616857701717, -85.88236670698544 34.9870883728813, -85.89232358325596 34.75122761463024, -86.13385919121329 34.65090459697763, -86.14324871770377 34.41427610232521, -86.38441622454421 34.31271999093094, -86.61739240783159 34.447898814933254, -86.85937307137037 34.34521660039118, -86.86718501145336 34.10725969662363, -86.63403348707362 33.9725611557202, -86.64229970516325 33.734446762073155, -86.88270683393287 33.6304556129274, -86.89041715923722 33.39162389853782, -87.13043229377995 33.28643180218076, -87.13759060860195 33.046900408772444, -87.37720606724147 32.9405190775964, -87.38381628302758 32.70030605903254, -87.15181447745468 32.56705034096906, -87.15888043086659 32.326747690079166, -87.3969512004291 32.2191263140691, -87.40347626966509 31.978175821137715, -87.64114435298835 31.869399620380236, -87.64713240520433 31.627820339908187, -87.88439055265042 31.517902625044403, -87.88984548043311 31.275714002608385, -88.12668657965271 31.164668573469008, -88.3591717029772 31.295846940135363, -88.5966784925692 31.18371249022557, -88.60060780204779 30.94037623805328, -88.83767178341174 30.82713322084233, -89.07188384949272 30.95724007248131, -89.30956611619511 30.84290634463221, -89.54539288839108 30.972456264242595, -89.78366413468154 30.85702565839305, -89.78504899410792 30.612055360383856, -89.5491800720896 30.48304262461982, -89.31196602760726 30.59846410892828, -89.07769146717405 30.468895604341775, -88.84107699269511 30.583232035695595, -88.6084160400978 30.453126627348134, -88.37242982667114 30.566384144411302, -88.14140075555584 30.43576078631561, -87.9060708118229 30.547945901258817, -87.67669092592547 30.416823617682024, -87.44204456710634 30.527943200536594, -87.2143302042726 30.396341067607235, -86.98039404241104 30.506402330552923, -86.7543605798955 30.374339458202368, -86.52116051534692 30.483349939824652, -86.29682237634061 30.350845454092184, -86.06438359048349 30.458813003643492, -85.84175425181976 30.325886029371933, -85.61010120096807 30.432818791069934, -85.38919320195357 30.299488435016585, -85.3997328022232 30.05977126868344, -85.18033806502675 29.926601179152208, -84.95062038902083 30.03260419780351, -84.73295246542502 29.89906782240826, -84.50407216393437 30.00406429440669, -84.49173202781753 30.24248893375478, -84.26257560241334 30.346368912980648, -84.04689763747974 30.211942627281, -83.81861744051336 30.31482303417516, -83.60470181011485 30.180069290846298, -83.61879419408487 29.94297648003772, -83.40636423727902 29.808453503521168, -83.42079792192662 29.571467376092357, -83.20984050979636 29.437197686862792, -82.98473593592729 29.539369327193302, -82.77553254619544 29.404824504114075, -82.79113602727149 29.168658822981428, -82.58338378007342 29.034405734055845, -82.59930359544812 28.798395967574926, -82.39298939572993 28.66445609105317, -82.40921878853185 28.42862354467824, -82.63095133128685 28.326027719725253, -82.6466800164393 28.089685243099925, -82.86821395272678 27.986021042452997, -82.88344426087563 27.749187849205157, -82.67794891031119 27.61672375322393, -82.69348986574663 27.38012086346999, -82.48939827405934 27.248022672822223, -82.27006516968315 27.351947652639776, -82.0676713921521 27.219650470405252, -81.84925469020101 27.322668346036952, -81.8321358719424 27.557843268076084, -81.6135516164705 27.659812522598784, -81.41318940793923 27.526756901128472, -81.1955525268462 27.627826437829825, -81.17717341106805 27.861791158277974, -80.95939113468162 27.961799703078697, -80.76109919739821 27.828013844584586, -80.54429417657892 27.92713110546523, -80.52466907367662 28.159853820361793, -80.72260057965917 28.29419814759202, -80.70323714584609 28.527138592701093, -80.90255569189615 28.661876632445185, -80.88346000618083 28.895014588345113, -81.08417888656479 29.0301265970631, -81.06535714779936 29.263441656512455, -81.26748976365802 29.398907515490755, -81.24894829267713 29.63237909376032, -81.45250815090169 29.76817831571735, -81.4342533926839 30.001785661194447, -81.63925410467034 30.13789739729185, -81.62129263052157 30.3716196023438, -81.82774791079763 30.508022649597883, -81.81008642055556 30.74183866168054, -81.58515026355393 30.83854167207196, -81.56696848268373 31.071726305948648, -81.34186364906309 31.167277735772025, -81.32315934699676 31.39981413699923, -81.09789393819436 31.494205184547358, -81.07866492855536 31.72607687093998, -81.285520709311 31.86426491296183, -81.2665854369257 32.096164460335956, -81.4749355194239 32.234584179474254, -81.45630089226255 32.46649059622931, -81.22848061468513 32.55927512070433, -81.2093101051274 32.79047166400376, -80.98132935560939 32.88206129680714, -80.96162072112686 33.112532596092635, -80.73348802305233 33.2029201704867, -80.713239069002 33.43265124533882, -80.4849630362834 33.52183004744314, -80.46417161699159 33.75080630921312, -80.23576095293062 33.838770075099305, -80.21442497277188 34.06697732812841, -79.98588846886726 34.15372024055491, -79.9262376980076 34.355950839621464, -79.65875602550003 34.41649898659111, -79.59740365762832 34.61950828456262, -79.32800654153111 34.67963498469177)))",Eastern Blackbanded Darter
3901,1198406,67611,Hesperoleucus venustus,species,47178,Actinopterygii,2.32,"MULTIPOLYGON (((-123.88498288156374 40.82782573536619, -123.66324170510629 41.00076267365675, -123.73886674045191 41.22143458650277, -124.03704261033863 41.268736875054124, -124.25815297972471 41.09555925570178, -124.18172464918206 40.87532117439262, -124.40146122896307 40.70159829256923, -124.32509571220768 40.4806219825011, -124.54347153783121 40.306376635214214, -124.46717176607774 40.0846782195405, -124.17326843871058 40.03677595711283, -124.09780365262553 39.81391660350934, -124.31546964621408 39.63941380504454, -124.24006431413285 39.41585846245441, -123.94776426653729 39.366351881455884, -123.87318668359497 39.141657484675356, -124.09013770224851 38.9669289072012, -124.01561348359863 38.74156595835931, -123.72490833820859 38.69047280975629, -123.65120463884746 38.463994111397476, -123.36073442182243 38.41153188848091, -123.28785274815903 38.183951048276256, -123.50466090163894 38.009293699010506, -123.4318179724914 37.781084168938314, -123.14294568436274 37.727071572689525, -122.92558231649289 37.90145823503743, -122.6356513452956 37.84628048792574, -122.56441735732743 37.61653827043709, -122.78231434507096 37.44242876357583, -122.71110185543273 37.21208095966396, -122.42279046333437 37.155388911506265, -122.35239468278908 36.92399489800792, -122.0643971253323 36.865976788359745, -121.99481876336013 36.63355254199253, -122.21243132756388 36.45960176318615, -122.14286092564029 36.22661635963602, -121.85648247113387 36.167127992775164, -121.78772172255948 35.93314171654347, -121.50168811749197 35.87235813222206, -121.43373739567065 35.63738827261322, -121.14806973406567 35.57532075043954, -121.0809292106516 35.33938510574338, -120.79564828790298 35.27604553099812, -120.7293179353813 35.03916240453503, -120.94744014527498 34.86606482661304, -120.88108885484141 34.62869539050724, -120.59744112885062 34.56397993945291, -120.53189193943442 34.325696093537815, -120.24865873514744 34.25974518260156, -120.02976667647057 34.43218466137113, -120.09447755282035 34.670905844753015, -120.37892383650657 34.736751460902816, -120.44444424212072 34.97456326535122, -120.22467355262306 35.146960332609446, -120.29016143129637 35.384278105003446, -120.57626762725528 35.448765423546625, -120.64257337697924 35.68514053993372, -120.92909979054687 35.74835752683821, -120.99622372470544 35.98377145712738, -120.77597997823989 36.15640145366613, -120.84308364975385 36.391272577352275, -121.1312749802845 36.45307854299763, -121.19920513511234 36.68695732970093, -120.9780988474541 36.8594601939631, -121.04601324416817 37.09276259234055, -121.335881644785 37.15313019516242, -121.40463088314678 37.385410489445334, -121.18266287357424 37.55775006957524, -121.25140102811893 37.78942164600383, -121.54295859905484 37.848325082089694, -121.61254001096184 38.0789461921839, -121.90447167931293 38.13650350612694, -121.97489609998831 38.366058520275416, -121.75254534283695 38.538483823903746, -121.82297224873773 38.76738776291943, -122.11659577679713 38.82343751219025, -122.18787402946339 39.051249225091894, -122.48183927558044 39.105924938969785, -122.55396826804618 39.33263012829658, -122.33129491904275 39.50508718867424, -122.40344060415762 39.73110178847496, -122.6990988675928 39.78423084142019, -122.92123078207035 39.61150853768538, -123.21580911463568 39.66341232370602, -123.28963685057586 39.88786365610647, -123.58448594430706 39.93837078255097, -123.65916122023894 40.16167582127208, -123.43818094119517 40.33491068311224, -123.51290036505002 40.557495681152105, -123.80940815232614 40.60640848780508, -123.88498288156374 40.82782573536619)), ((-121.44467346223442 39.33890002192064, -121.66971011970688 39.16753133499562, -121.5992844173614 38.93929689334027, -121.30469065951814 38.88201829171913, -121.07918560392918 39.05310582729777, -121.14873686107931 39.28175177945877, -121.44467346223442 39.33890002192064)), ((-123.96757819892544 41.87954565092139, -124.26743135710586 41.92522270604672, -124.48927683995134 41.75237822634611, -124.4119275133557 41.534092509032604, -124.11353073202449 41.488220999928046, -123.8910334025644 41.660830809097774, -123.96757819892544 41.87954565092139)))",Coastal Roach
