,taxon_id,parent_taxon_id,name,rank,iconic_taxon_id,iconic_taxon_name,geomodel_version,geometry,Vernacular Name
2200,9764,9740,Agelaius xanthomus,species,3,Aves,2.31,"MULTIPOLYGON (((-68.83302601163619 18.783830117649213, -68.62831530443361 18.684187366450274, -68.60133090676382 18.491166834695303, -68.77923045527369 18.397495362833915, -68.75228521857008 18.203325674763548, -68.54726721227925 18.103126866826972, -68.36967178542874 18.197263243477266, -68.39678925022122 18.39113250998599, -68.21971002865277 18.48428470815731, -68.24686473937427 18.677007447178262, -68.4509293487333 18.77687679074697, -68.47795206881747 18.968749692318386, -68.68218941825523 19.068224273148726, -68.70907922132014 19.25923875256767, -68.91348271118564 19.358305543277336, -69.09146503596364 19.26652800212535, -69.06474952924917 19.075231077558627, -68.85987641902483 18.97599309533578, -68.83302601163619 18.783830117649213)), ((-66.19827103577789 18.779047364375696, -66.36234352556043 18.63022354284743, -66.56296705825419 18.73111540414268, -66.73613853679817 18.640998561712685, -66.93747715823969 18.74170076558279, -67.11151094556921 18.651074503451987, -67.31355158249686 18.751579595935052, -67.48843833218716 18.660441258620118, -67.46095475306372 18.468329209623896, -67.63636187237029 18.376208911080145, -67.60891174457464 18.18295592188144, -67.40589307163232 18.082137986590325, -67.37831488638302 17.888061189000158, -67.17549857571207 17.7868991342639, -67.00075363455592 17.87996719255208, -66.79864164575503 17.778623574459804, -66.62476307531554 17.871183613838685, -66.42336867130919 17.76966579357332, -66.250365606679 17.861720249290816, -66.05761060564396 17.81773223505197, -66.02938405000867 17.623536474777822, -65.8358489833412 17.578730302014225, -65.67022333078572 17.728690761194315, -65.69872598688163 17.923168860154238, -65.53287550512123 18.072868422325868, -65.33793257497713 18.028377216263387, -65.17127090653167 18.17809129145314, -64.97524394113735 18.133338542971163, -64.80777823868975 18.28305489884136, -64.61067440699932 18.238033902483163, -64.44241216344658 18.387740189684457, -64.2442390522846 18.34244418950359, -64.07518810355658 18.492127947474703, -64.10488660410341 18.686813691167856, -64.30335958704774 18.731564943684266, -64.33287109479934 18.925131414631803, -64.5305810148186 18.969058689815252, -64.6984773082773 18.819962319942988, -64.66924198676263 18.626645300419593, -64.83692380367756 18.477231304057717, -65.03325869109027 18.521429325741188, -65.06221789812948 18.71449133646115, -65.25778252741749 18.75786918349264, -65.42407801362236 18.60873775302252, -65.61855921850626 18.651851212038956, -65.78404355717635 18.502720695090996, -65.97743470041323 18.54557657782191, -66.00565714423114 18.73700442445029, -66.19827103577789 18.779047364375696), (-66.4793021624856 18.156182279998713, -66.65265407399613 18.064608162541305, -66.8542702016142 18.16580218386327, -66.88203726374385 18.358418826966627, -66.70834176474335 18.449516846814134, -66.50722180025623 18.348473417996022, -66.4793021624856 18.156182279998713)), ((-62.809398975010936 17.816210596882055, -62.637107435538326 17.966684306188032, -62.667922606244815 18.16523112528719, -62.870752729583245 18.213058941592703, -62.901379657398834 18.41048060434645, -63.103461443470565 18.457474574436795, -63.27463008007524 18.307581169243793, -63.47567254854593 18.35427810274243, -63.646073873601466 18.204337520957278, -63.61600034781003 18.007410818164693, -63.41524861818712 17.960173093134316, -63.384987097354085 17.76212525931569, -63.55575443313229 17.61157263572226, -63.52558196923101 17.41266431758295, -63.32436475778354 17.364046816945994, -63.29400386438441 17.1640195891452, -63.09203048888676 17.114567344276153, -62.92013042292572 17.265690560069572, -62.717118045102154 17.21594956850266, -62.68629084211216 17.014539238663318, -62.48252949128292 16.96396128209653, -62.45151322879801 16.76143143998622, -62.24700539583975 16.710015698452967, -62.21579985889744 16.506367534738807, -62.01054815832242 16.454113471204952, -61.979153153198865 16.24934850726769, -62.153287421431145 16.097106451864875, -62.12198044838371 15.891498079622233, -61.91626138946799 15.837859119469863, -61.884764558841425 15.631139489491943, -61.67830425314935 15.576662592946622, -61.646617401142336 15.36883416343436, -61.4394187723515 15.313519838588283, -61.40754175740241 15.104585427058703, -61.199607857624684 15.048434500407872, -61.02328655349058 15.201763241879805, -61.05544093027706 15.4109732957759, -61.263639437926315 15.46658007828574, -61.295603791747766 15.674682886078172, -61.11964663017109 15.827447282490088, -61.15169802308739 16.034705916323354, -60.97556506934579 16.187156962657816, -61.007703197667695 16.393559207447602, -61.21569806946536 16.44725386595739, -61.24764679280253 16.652538399032924, -61.45491260540638 16.70539369001476, -61.62996330446083 16.55349857813132, -61.83622765892807 16.606050134597062, -61.86771041950354 16.80995994981506, -61.69320564482251 16.96157430419013, -61.724775880319754 17.164617579540007, -61.550088797213476 17.31589294339274, -61.58174622320715 17.518058639030063, -61.406878809402684 17.668978572884967, -61.43862313758365 17.870256001953265, -61.64495932986648 17.920377451813504, -61.8192832743249 17.76974505543394, -62.02461658675506 17.81955250545563, -62.198208183853566 17.668849095266356, -62.16701585723682 17.46805259222671, -61.961955503863095 17.417714636206842, -61.93057430619508 17.215794223448704, -62.104530098920435 17.06446243024672, -62.30931528746525 17.115336519982456, -62.340419714681815 17.317005121627172, -62.54446123312039 17.367041342544074, -62.575376785472855 17.567587739571938, -62.77867207483101 17.616787043173993, -62.809398975010936 17.816210596882055)), ((-68.13805621137057 17.90214191316454, -67.93387251924179 17.801364960847238, -67.75742369968087 17.895455937609153, -67.78483956327055 18.08985133035213, -67.98853897608588 18.19047018785887, -68.16530580755067 18.09685077517629, -68.13805621137057 17.90214191316454)), ((-64.9461883211465 17.938312344831274, -65.11343628350693 17.788309107655774, -65.08447079320861 17.59244302670148, -64.88798039829798 17.54630529981782, -64.72014784409171 17.696595892403497, -64.52258012140135 17.650193089897503, -64.35395122075535 17.800487520304074, -64.38347071980198 17.996895524435445, -64.58134207221843 18.04274207711826, -64.7493902973297 17.892735804954206, -64.9461883211465 17.938312344831274)))",Yellow-shouldered Blackbird
2201,9765,9740,Agelaius humeralis,species,3,Aves,2.31,"MULTIPOLYGON (((-79.92090414206406 23.3258495740364, -80.12765631666416 23.22137805241354, -80.31551350268474 23.34826342020159, -80.52318725576306 23.242987419503724, -80.71264494386536 23.36981481181214, -80.92122783948103 23.26372763166913, -81.11228419930484 23.39048374517156, -81.32176324392873 23.283578811477522, -81.51441584599515 23.41025018845637, -81.7247774835492 23.302521062842253, -81.91902328586454 23.429094098149346, -82.13025339327237 23.32053448764491, -82.32608872824045 23.446995436050887, -82.53817261151615 23.337599202925933, -82.55339928053098 23.101676000580905, -82.76530423850612 22.99138069140008, -82.9629972459411 23.117065098557685, -83.17572697438035 23.0059310397747, -83.37498765650386 23.131474169845472, -83.5885261376955 23.019495872181636, -83.60179344037806 22.781939122105424, -83.81511895335967 22.669085623032384, -84.0161796725201 22.793814718546955, -84.23028331196015 22.680116479905394, -84.24232623963458 22.44167513497661, -84.45619660132542 22.327123060047146, -84.46778434122731 22.088503810737997, -84.68141523327897 21.973114820959797, -84.69255016634393 21.734340046303235, -84.49082589017488 21.611620374366396, -84.27817686434965 21.727000631896736, -84.26627274865947 21.96510901498103, -84.0533920431741 22.079663844967357, -83.85340315363781 21.956111146019577, -83.64128969166673 22.069836163776227, -83.4428303558228 21.94613896041101, -83.4562433265164 21.709390541833915, -83.25906863655595 21.5862347619572, -83.2727739811193 21.350021385935413, -83.07687330927956 21.22742339922634, -82.86751979025863 21.340361894260298, -82.6731414627417 21.21765639849758, -82.46459167935045 21.32979322978875, -82.27174059322964 21.20699287373595, -82.064009187701 21.31833273965662, -82.04814238520238 21.55243600071793, -81.840253176079 21.66293765814769, -81.82394322312676 21.896865628729056, -81.6159024788179 22.006513713240683, -81.42517112753741 21.88229145603612, -81.21798837871656 21.991139828291864, -81.02881431231846 21.866851239797022, -80.82250277274765 21.9749054971267, -80.63488848995503 21.850563164892602, -80.4294608363007 21.95782904602133, -80.24340826157786 21.83344541323369, -80.26245042368708 21.60245651316524, -80.07762063009855 21.478702499684633, -79.87408624434786 21.585278428489637, -79.69081055512832 21.461505148243905, -79.48818310027546 21.56731297457271, -79.3064620966499 21.443532277632833, -79.1047523509962 21.54857796570822, -78.92458609095627 21.424801541059185, -78.94576562119444 21.19663658179551, -79.14648635894451 21.091484694537513, -79.32701386578856 21.21460351521187, -79.5286511613371 21.108697649341664, -79.54877446505117 20.879577527036993, -79.36789317954006 20.757122677950896, -79.16723968669784 20.863123562453556, -78.98789465619058 20.74067924114845, -79.00884498088678 20.51290126298959, -78.83067150357253 20.39114362700293, -78.63190937882507 20.49649845421339, -78.45526237084918 20.37477068969538, -78.25742355160108 20.479393186689258, -78.08230197547798 20.357705977564652, -77.88539537764684 20.4616018652532, -77.86264054517768 20.687070196398714, -77.6657043532398 20.790122418749554, -77.64253420696139 21.015395532895603, -77.8168862923552 21.13839510901564, -77.79388600877822 21.364237679749326, -77.5959448274357 21.466296436668955, -77.42198812390224 21.342650610400717, -77.22501105999707 21.443978467699477, -77.05260200987595 21.3203927880367, -76.8565968967963 21.420996224297426, -76.83202040445649 21.64503044880896, -77.00401926684938 21.76925238568191, -77.20100753184644 21.6688045603028, -77.3745617555292 21.79308980420158, -77.35072088255835 22.018456010864366, -77.52543142773307 22.14342921565732, -77.72438728686737 22.042401305429554, -77.90066622198027 22.167418843324462, -77.87759127285636 22.394096539032144, -78.05504819952158 22.519781642550413, -78.2559752808972 22.418155028913368, -78.4350128513876 22.543864422289378, -78.41273489824567 22.77183152298325, -78.59297210748238 22.898186744951428, -78.79587244131868 22.795941998255973, -78.97770170156089 22.922300383970192, -79.18155613995019 22.81928014308683, -79.36497809421779 22.945629363064377, -79.56977615918123 22.84182675904465, -79.75479091988491 22.968154305856444, -79.73464870303674 23.198919373130735, -79.92090414206406 23.3258495740364), (-82.62866474995178 21.923343182168473, -82.82404703474538 22.047289574843603, -83.03457705418089 21.93521031965621, -83.23150064031742 22.059038720734137, -83.2176373888582 22.29561330804864, -83.00610958914557 22.407660742166573, -82.809445446774 22.283165337111377, -82.59873082152322 22.39438775163852, -82.40362013268684 22.26977566322516, -82.19373391121553 22.380178300858645, -82.00018128782736 22.25546279342588, -82.01622877377378 22.02100882913845, -82.22511375865464 21.910555585451807, -82.24071476265638 21.67591066576076, -82.44943527129251 21.564607788482146, -82.64354655840464 21.687989011750805, -82.62866474995178 21.923343182168473)), ((-77.51130533835065 24.080950377994505, -77.68993672011207 24.209766955726554, -77.66609111645162 24.43689858244893, -77.84593842941143 24.566329868250516, -77.82227392016739 24.793875194600037, -78.00334919600583 24.923906884372812, -77.97987039583718 25.151848744281164, -78.1621857883594 25.28246612085574, -78.36839255603175 25.184551743417863, -78.39122771497289 24.95582562132552, -78.59738675156045 24.856923208159703, -78.61976988162498 24.627810168076504, -78.43664333999419 24.498381394484266, -78.45922473706477 24.269678083598148, -78.27733575891735 24.140844285748926, -78.07326534839832 24.240110473740863, -77.89300612316397 24.111278910352727, -77.9164102520675 23.88378785626327, -77.73736593763381 23.755575502223913, -77.53532751493151 23.854249339920653, -77.51130533835065 24.080950377994505)), ((-76.32138433752363 21.273933209185323, -76.49070690678198 21.397366879817316, -76.6857327009419 21.29748132566383, -76.71046020735704 21.07400222696181, -76.54071967996533 20.95120525201369, -76.34666691672477 21.051249902836364, -76.32138433752363 21.273933209185323)))",Tawny-shouldered Blackbird
